-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c4787d1b970d9a8b05f8bbcd71af95ab\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c4787d1b970d9a8b05f8bbcd71af95ab\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aa5e9e6d3ae8353f873c70d29477c714\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aa5e9e6d3ae8353f873c70d29477c714\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ad111277c40bf3b2ceea6f94f142fa71\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ad111277c40bf3b2ceea6f94f142fa71\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fa58aab092943c53d3355bff065119e4\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fa58aab092943c53d3355bff065119e4\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aeb810e84b068d5c9b896e2443339970\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aeb810e84b068d5c9b896e2443339970\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f611792e3358afcc99bedaff980726cd\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f611792e3358afcc99bedaff980726cd\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9e2acee754174a1df8dd78ca6926659e\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9e2acee754174a1df8dd78ca6926659e\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1c59c7f37dc0ecec03e026bc511a9ed2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1c59c7f37dc0ecec03e026bc511a9ed2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\bec5152705fb2e0af3fba882c05d4cc3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\bec5152705fb2e0af3fba882c05d4cc3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aa656e5d5f58c78c33695bee14baaa8d\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aa656e5d5f58c78c33695bee14baaa8d\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\cab75ec2a51d359f9609ddd175399c2a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\cab75ec2a51d359f9609ddd175399c2a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\add095a4a2a463bf4e35b9241eff472e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\add095a4a2a463bf4e35b9241eff472e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\411262a13af1db947b36e0b1575fbae9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\411262a13af1db947b36e0b1575fbae9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\64bfc7159a0b99b64a4723f43232dcd7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\64bfc7159a0b99b64a4723f43232dcd7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\692565d4d3b072cf7f19dc09fb1d0a5c\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\692565d4d3b072cf7f19dc09fb1d0a5c\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df6096806487bf473aba0e0374206d71\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df6096806487bf473aba0e0374206d71\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8abc1fa6a0a1e25e4dd8f97bf8287999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8abc1fa6a0a1e25e4dd8f97bf8287999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2f8c52ab0eef484be16b519ce5f09008\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2f8c52ab0eef484be16b519ce5f09008\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1e5c65427cb677f9b4edab8dbee9c9b0\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1e5c65427cb677f9b4edab8dbee9c9b0\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\297319e2941f37203dc802c31141ab35\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\297319e2941f37203dc802c31141ab35\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\451c3f4dd327771e9b55a4761204016c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\451c3f4dd327771e9b55a4761204016c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\811313b23e3d5873284cc357de3c2659\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\811313b23e3d5873284cc357de3c2659\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\49d65d8f883bb7805b36236ff4f93fe4\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\49d65d8f883bb7805b36236ff4f93fe4\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aec2607344b4a05be347d1bdd041c56d\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aec2607344b4a05be347d1bdd041c56d\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b39210bb5cf838c32247b266d95fe6e2\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b39210bb5cf838c32247b266d95fe6e2\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\6df2c44eabab222b72695d358f9d3029\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\6df2c44eabab222b72695d358f9d3029\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\52aeb10c830f19fc2cef03865112d75e\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\52aeb10c830f19fc2cef03865112d75e\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\348ae3ae0f9a4d66e6170150a5a4ac76\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\348ae3ae0f9a4d66e6170150a5a4ac76\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f0239bc6e19198280958b1191a9a4132\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f0239bc6e19198280958b1191a9a4132\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\00fcd3d0b05a7cbd555eade3ce7d0bb4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\00fcd3d0b05a7cbd555eade3ce7d0bb4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\54cf1b13be6c80718dc01c4f65910a81\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\54cf1b13be6c80718dc01c4f65910a81\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3f7c47588fdbbb2b70ea39fd106846ce\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3f7c47588fdbbb2b70ea39fd106846ce\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\77ede868205d24120cf78e8afb0609d3\transformed\lsplant-6.4\AndroidManifest.xml:5:5-44
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\77ede868205d24120cf78e8afb0609d3\transformed\lsplant-6.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4afcda4587d453a4b13850c20723b1cf\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4afcda4587d453a4b13850c20723b1cf\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7b09e3fcd9991e9f856d4b6795e6a160\transformed\hiddenapibypass-6.1\AndroidManifest.xml:5:5-73
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7b09e3fcd9991e9f856d4b6795e6a160\transformed\hiddenapibypass-6.1\AndroidManifest.xml:5:5-73
	android:targetSdkVersion
		INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e270132e7e8b904326629f132290bd3e\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6b19ccc9c60177e8123a074375e9ff8\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6b19ccc9c60177e8123a074375e9ff8\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4ffd728f18cfb9ebf67401446d828443\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4ffd728f18cfb9ebf67401446d828443\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e9c456d32fe4d54a980d036541aa7648\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e9c456d32fe4d54a980d036541aa7648\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\297319e2941f37203dc802c31141ab35\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\297319e2941f37203dc802c31141ab35\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e270132e7e8b904326629f132290bd3e\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e270132e7e8b904326629f132290bd3e\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e270132e7e8b904326629f132290bd3e\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e270132e7e8b904326629f132290bd3e\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e270132e7e8b904326629f132290bd3e\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6b19ccc9c60177e8123a074375e9ff8\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6b19ccc9c60177e8123a074375e9ff8\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6b19ccc9c60177e8123a074375e9ff8\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4ffd728f18cfb9ebf67401446d828443\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4ffd728f18cfb9ebf67401446d828443\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4ffd728f18cfb9ebf67401446d828443\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\708234aa9d8f66164a6d4472ed1c3559\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\708234aa9d8f66164a6d4472ed1c3559\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
